Year,Month,AvgBuyPrice,MinBuyPrice,MaxBuyPrice,AvgSellPrice,MinSellPrice,MaxSellPrice,AvgPriceDifference
2019,4,36.62,36.28,36.99,36.29,36.01,36.49,-0.33
2019,3,36.86,36.6,37.4,36.52,36.24,36.9,-0.34
2019,2,37.28,36.85,37.75,36.92,36.6,37.25,-0.37
2019,1,36.76,36.52,37.31,36.41,36.02,36.81,-0.35
2018,12,36.18,35.33,36.6,35.84,34.83,36.38,-0.34
2018,11,35.95,35.0,36.75,35.63,34.5,36.55,-0.33
2018,10,35.9,34.59,36.69,35.58,34.09,36.53,-0.33
2018,9,35.73,34.6,36.79,35.4,34.1,36.61,-0.33
2018,8,35.9,34.45,36.91,35.56,33.95,36.73,-0.34
2018,7,36.26,35.29,37.04,35.92,34.79,36.86,-0.34
2018,6,36.55,35.65,37.11,36.21,35.15,36.93,-0.34
2018,5,36.68,36.25,36.99,36.34,35.75,36.67,-0.34
2018,4,37.13,36.75,37.58,36.79,36.52,37.08,-0.34
2018,3,36.97,36.67,37.5,36.64,36.38,37.0,-0.33
2018,2,37.01,36.7,37.4,36.7,36.36,37.05,-0.31
2018,1,36.86,36.36,37.54,36.57,35.96,37.22,-0.29
2017,12,36.06,35.15,36.65,35.77,34.75,36.47,-0.29
2017,11,36.2,35.55,36.67,35.91,35.15,36.49,-0.29
2017,10,36.18,35.52,36.75,35.86,35.07,36.57,-0.31
2017,9,36.69,35.78,37.31,36.37,35.33,37.11,-0.32
2017,8,36.03,35.14,36.72,35.71,34.69,36.53,-0.32
2017,7,35.5,34.16,36.46,35.18,33.71,36.27,-0.32
2017,6,35.83,34.91,36.59,35.48,34.41,36.4,-0.35
2017,5,35.75,34.45,36.79,35.41,33.95,36.6,-0.34
2017,4,36.14,34.9,37.4,35.79,34.4,37.05,-0.35
2017,3,35.67,34.1,36.95,35.33,33.65,36.7,-0.34
2017,2,36.16,33.95,38.06,35.7,34.24,37.6,-0.46
2017,1,35.45,33.6,36.95,35.04,33.05,36.58,-0.41
2016,12,35.0,33.15,36.8,34.58,32.64,36.4,-0.42
2016,11,35.45,33.75,37.3,35.09,33.35,36.65,-0.36
2016,10,35.35,34.76,36.2,36.16,34.36,354.3,0.81
2016,9,36.21,35.75,36.68,35.91,35.35,36.43,-0.3
2016,8,36.51,35.98,36.99,36.2,35.58,36.74,-0.31
2016,7,36.74,35.29,39.8,36.23,34.89,38.6,-0.51
2016,6,34.46,33.36,35.86,34.09,32.96,35.36,-0.37
2016,5,33.88,33.25,34.85,33.55,32.85,34.07,-0.33
2016,4,33.39,33.1,34.3,33.07,32.7,33.95,-0.32
2016,3,33.74,33.16,34.26,33.4,32.76,33.97,-0.35
2016,2,33.25,31.18,34.4,32.89,30.78,33.65,-0.36
2016,1,31.82,30.25,33.17,31.49,29.9,32.87,-0.32
2015,12,31.68,29.86,33.25,31.38,29.51,33.92,-0.31
2015,11,32.08,29.98,33.79,31.78,29.63,33.57,-0.29
2015,10,33.0,31.27,34.17,32.7,30.87,33.94,-0.3
2015,9,32.87,31.22,34.5,32.56,30.82,34.15,-0.32
2015,8,32.61,29.85,35.6,32.21,29.5,34.75,-0.4
2015,7,32.31,29.89,34.44,32.06,29.54,34.36,-0.24
2015,6,33.48,32.09,34.95,33.27,31.74,34.89,-0.21
2015,5,33.81,32.2,35.18,33.59,31.8,35.08,-0.22
2015,4,33.87,32.2,35.38,33.62,31.8,35.29,-0.24
2015,3,33.75,31.62,35.62,33.51,31.22,35.53,-0.24
2015,2,34.43,32.95,35.8,34.19,32.55,35.63,-0.24
2015,1,34.43,32.17,35.84,34.24,31.92,35.75,-0.19
2014,12,33.72,31.47,35.4,33.59,31.27,35.32,-0.13
2014,11,33.43,31.02,35.48,33.29,30.82,35.39,-0.13
2014,10,34.15,32.14,35.92,34.02,31.94,35.84,-0.13
2014,9,34.55,32.44,36.42,34.41,32.24,36.32,-0.14
2014,8,35.39,33.94,36.79,35.25,33.74,36.72,-0.14
2014,7,35.71,34.32,37.05,35.57,34.12,36.9,-0.14
2014,6,35.61,34.3,36.92,35.46,34.1,36.8,-0.15
